,Id,Contingut,Bloc,Matèria,Necessari per,Relacionat amb
0,FiQ.1.1,Estratègies pròpies de l’activitat científica,Bloc 1. L'activitat científica,Física i Química,,
1,FiQ.1.2,Tecnologies de la informació i la comunicació,Bloc 1. L'activitat científica,Física i Química,,
2,FiQ.1.3,Projecte d’investigació,Bloc 1. L'activitat científica,Física i Química,,
3,FiQ.2.1,Revisió de la teoria atòmica de Dalton,Bloc 2. Aspectes quantitatius de la química,Física i Química,,
4,FiQ.2.2,Lleis dels gasos. Equació d’estat dels gasos ideals,Bloc 2. Aspectes quantitatius de la química,Física i Química,,
5,FiQ.2.3,Determinació de fórmules empíriques i moleculars,Bloc 2. Aspectes quantitatius de la química,Física i Química,,
6,FiQ.2.4,"Dissolucions: formes d’expressar la concentració, preparació i propietats col·ligatives",Bloc 2. Aspectes quantitatius de la química,Física i Química,,
7,FiQ.2.5,Mètodes actuals per a l’anàlisi de substàncies: espectroscòpia i espectrometria,Bloc 2. Aspectes quantitatius de la química,Física i Química,,
8,FiQ.3.1,Estequiometria de les reaccions. Reactiu limitant i rendiment d’una reacció,Bloc 3. Reaccions químiques,Física i Química,,
9,FiQ.3.2,Química i indústria,Bloc 3. Reaccions químiques,Física i Química,,
10,FiQ.4.1,Sistemes termodinàmics,Bloc 4. Transformacions energètiques i espontaneïtat de les reaccions químiques,Física i Química,,
11,FiQ.4.2,Primer principi de la termodinàmica. Energia interna,Bloc 4. Transformacions energètiques i espontaneïtat de les reaccions químiques,Física i Química,,
12,FiQ.4.3,Entalpia. Equacions termoquímiques,Bloc 4. Transformacions energètiques i espontaneïtat de les reaccions químiques,Física i Química,,
13,FiQ.4.4,Llei d’Hess,Bloc 4. Transformacions energètiques i espontaneïtat de les reaccions químiques,Física i Química,,
14,FiQ.4.5,Segon principi de la termodinàmica. Entropia,Bloc 4. Transformacions energètiques i espontaneïtat de les reaccions químiques,Física i Química,,
15,FiQ.4.6,Factors que intervenen en l’espontaneïtat d’una reacció química. Energia de Gibbs,Bloc 4. Transformacions energètiques i espontaneïtat de les reaccions químiques,Física i Química,,
16,FiQ.4.7,Conseqüències socials i mediambientals de les reaccions químiques de combustió,Bloc 4. Transformacions energètiques i espontaneïtat de les reaccions químiques,Física i Química,,
17,FiQ.5.1,Enllaços de l’àtom de carboni,Bloc 5. Química del carboni,Física i Química,,
18,FiQ.5.2,"Composts de carboni: Hidrocarburs, composts nitrogenats i oxigenats",Bloc 5. Química del carboni,Física i Química,,
19,FiQ.5.3,Aplicacions i propietats,Bloc 5. Química del carboni,Física i Química,,
20,FiQ.5.4,Formulació i nomenclatura IUPAC dels composts del carboni,Bloc 5. Química del carboni,Física i Química,,
21,FiQ.5.5,Isomeria estructural,Bloc 5. Química del carboni,Física i Química,,
22,FiQ.5.6,El petroli i els nous materials,Bloc 5. Química del carboni,Física i Química,,
23,FiQ.6.1,Sistemes de referència inercials. Principi de relativitat de Galileu,Bloc 6. Cinemàtica,Física i Química,,
24,FiQ.6.2,Moviment circular uniformement accelerat,Bloc 6. Cinemàtica,Física i Química,,
25,FiQ.6.3,Composició dels moviments rectilini uniforme i rectilini uniformement accelerat,Bloc 6. Cinemàtica,Física i Química,,
26,FiQ.6.4,Descripció del moviment harmònic simple (MHS),Bloc 6. Cinemàtica,Física i Química,,
27,FiQ.7.1,La força com a interacció,Bloc 7. Dinàmica,Física i Química,,
28,FiQ.7.2,Forces de contacte. Dinàmica de cossos lligats,Bloc 7. Dinàmica,Física i Química,,
29,FiQ.7.3,Forces elàstiques. Dinàmica del MAS,Bloc 7. Dinàmica,Física i Química,,
30,FiQ.7.4,Sistema de dues partícules,Bloc 7. Dinàmica,Física i Química,,
31,FiQ.7.5,Conservació del moment lineal i impuls mecànic,Bloc 7. Dinàmica,Física i Química,,
32,FiQ.7.6,Dinàmica del moviment circular uniforme,Bloc 7. Dinàmica,Física i Química,,
33,FiQ.7.7,Lleis de Kepler,Bloc 7. Dinàmica,Física i Química,,
34,FiQ.7.8,Forces centrals. Moment d’una força i moment angular. Conservació del moment angular,Bloc 7. Dinàmica,Física i Química,,
35,FiQ.7.9,Llei de gravitació universal,Bloc 7. Dinàmica,Física i Química,,
36,FiQ.7.10,Interacció electrostàtica: llei de Coulomb,Bloc 7. Dinàmica,Física i Química,,
37,FiQ.8.1,Energia mecànica i treball,Bloc 8. Energia,Física i Química,,
38,FiQ.8.2,Sistemes conservatius,Bloc 8. Energia,Física i Química,,
39,FiQ.8.3,Teorema de les forces vives,Bloc 8. Energia,Física i Química,,
40,FiQ.8.4,Energies cinètica i potencial del moviment harmònic simple,Bloc 8. Energia,Física i Química,,
41,FiQ.8.5,Diferència de potencial elèctric,Bloc 8. Energia,Física i Química,,
42,F.1.1,Estratègies pròpies de l’activitat científica,Bloc 1. L'activitat científica,Física,,
43,F.1.2,Tecnologies de la informació i la comunicació,Bloc 1. L'activitat científica,Física,,
44,F.2.1,Camp gravitatori,Bloc 2. Interacció gravitatòria,Física,,
45,F.2.2,Camps de força conservatius,Bloc 2. Interacció gravitatòria,Física,,
46,F.2.3,Intensitat del camp gravitatori,Bloc 2. Interacció gravitatòria,Física,,
47,F.2.4,Potencial gravitatori,Bloc 2. Interacció gravitatòria,Física,,
48,F.2.5,Relació entre energia i moviment orbital,Bloc 2. Interacció gravitatòria,Física,,
49,F.2.6,Caos determinista,Bloc 2. Interacció gravitatòria,Física,,
50,F.3.1,Camp elèctric,Bloc 3. Interacció electromagnètica,Física,,
51,F.3.2,Intensitat del camp,Bloc 3. Interacció electromagnètica,Física,,
52,F.3.3,Potencial elèctric,Bloc 3. Interacció electromagnètica,Física,,
53,F.3.4,Flux elèctric i llei de Gauss. Aplicacions,Bloc 3. Interacció electromagnètica,Física,,
54,F.3.5,Camp magnètic,Bloc 3. Interacció electromagnètica,Física,,
55,F.3.6,Efecte dels camps magnètics sobre càrregues en moviment,Bloc 3. Interacció electromagnètica,Física,,
56,F.3.7,El camp magnètic com a camp no conservatiu,Bloc 3. Interacció electromagnètica,Física,,
57,F.3.8,Camp creat per diferents elements de corrent,Bloc 3. Interacció electromagnètica,Física,,
58,F.3.9,Llei d’Ampere,Bloc 3. Interacció electromagnètica,Física,,
59,F.3.10,Inducció electromagnètica,Bloc 3. Interacció electromagnètica,Física,,
60,F.3.11,Flux magnètic,Bloc 3. Interacció electromagnètica,Física,,
61,F.3.12,Lleis de Faraday-Henry i de Lenz. Força electromotriu,Bloc 3. Interacció electromagnètica,Física,,
62,F.4.1,Classificació i magnituds que caracteritzen les ones,Bloc 4. Ones,Física,,
63,F.4.2,Equació de les ones harmòniques,Bloc 4. Ones,Física,,
64,F.4.3,Energia i intensitat,Bloc 4. Ones,Física,,
65,F.4.4,Ones transversals en una corda,Bloc 4. Ones,Física,,
66,F.4.5,"Fenòmens ondulatoris: interferència i difracció,reflexió i refracció",Bloc 4. Ones,Física,,
67,F.4.6,Efecte Doppler,Bloc 4. Ones,Física,,
68,F.4.7,Ones longitudinals. El so,Bloc 4. Ones,Física,,
69,F.4.8,Energia i intensitat de les ones sonores. Contaminació acústica,Bloc 4. Ones,Física,,
70,F.4.9,Aplicacions tecnològiques del so,Bloc 4. Ones,Física,,
71,F.4.10,Ones electromagnètiques,Bloc 4. Ones,Física,,
72,F.4.11,Naturalesa i propietats de les ones electromagnètiques,Bloc 4. Ones,Física,,
73,F.4.12,L’espectre electromagnètic,Bloc 4. Ones,Física,,
74,F.4.13,Dispersió. El color,Bloc 4. Ones,Física,,
75,F.4.14,Transmissió de la comunicació,Bloc 4. Ones,Física,,
76,F.5.1,Lleis de l’òptica geomètrica,Bloc 5 Òptica geomètrica,Física,,
77,F.5.2,Sistemes òptics: lents i miralls,Bloc 5 Òptica geomètrica,Física,,
78,F.5.3,L’ull humà. Defectes visuals,Bloc 5 Òptica geomètrica,Física,,
79,F.5.4,Aplicacions tecnològiques: els instruments òptics i la fibra òptica,Bloc 5. Òptica geomètrica,Física,,
80,F.6.1,Introducció a la teoria de la relativitat especial,Bloc 6. Física del segle XX,Física,,
81,F.6.2,Energia relativista. Energia total i energia en repòs,Bloc 6. Física del segle XX,Física,,
82,F.6.3,Física quàntica,Bloc 6. Física del segle XX,Física,,
83,F.6.4,Insuficiència de la física clàssica,Bloc 6. Física del segle XX,Física,,
84,F.6.5,Orígens de la física quàntica. Problemes precursors,Bloc 6. Física del segle XX,Física,,
85,F.6.6,Interpretació probabilística de la física quàntica,Bloc 6. Física del segle XX,Física,,
86,F.6.7,Aplicacions de la física quàntica. El làser,Bloc 6. Física del segle XX,Física,,
87,F.6.8,Física nuclear,Bloc 6. Física del segle XX,Física,,
88,F.6.9,La radioactivitat. Tipus,Bloc 6. Física del segle XX,Física,,
89,F.6.10,El nucli atòmic. Lleis de la desintegració radioactiva,Bloc 6. Física del segle XX,Física,,
90,F.6.11,Fusió i fissió nuclears,Bloc 6. Física del segle XX,Física,,
91,F.6.12,Interaccions fonamentals de la naturalesa i partícules fonamentals,Bloc 6. Física del segle XX,Física,,
92,F.6.13,"Les quatre interaccions fonamentals de la naturalesa: gravitatòria, electromagnètica, nuclear forta i nuclear feble",Bloc 6. Física del segle XX,Física,,
93,F.6.14,Partícules fonamentals constitutives de l’àtom: electrons i quarks,Bloc 6. Física del segle XX,Física,,
94,F.6.15,Història i composició de l’Univers,Bloc 6. Física del segle XX,Física,,
95,F.6.16,Fronteres de la física,Bloc 6. Física del segle XX,Física,,
96,MI.1.1,Planificació del procés de resolució de problemes,"Bloc 1. Processos, mètodes i actituds en matemàtiques",Matemàtiques I,,
97,MI.1.2,"Estratègies i procediments posats en pràctica: relació amb altres problemes coneguts, modificació de variables, suposar el problema resolt","Bloc 1. Processos, mètodes i actituds en matemàtiques",Matemàtiques I,,
98,MI.1.3,"Solucions i/o resultats obtinguts: coherència de les solucions amb la situació, revisió sistemàtica del procés, altres formes de resolució, problemes semblants, generalitzacions i particularitzacions interessants","Bloc 1. Processos, mètodes i actituds en matemàtiques",Matemàtiques I,,
99,MI.1.4,"Iniciació a la demostració en matemàtiques: mètodes, raonaments, llenguatges","Bloc 1. Processos, mètodes i actituds en matemàtiques",Matemàtiques I,,
100,MI.1.5,"Mètodes de demostració: reducció a l’absurd, mètode d’inducció, contraexemples, raonaments encadenats","Bloc 1. Processos, mètodes i actituds en matemàtiques",Matemàtiques I,,
101,MI.1.6,Raonament deductiu i inductiu,"Bloc 1. Processos, mètodes i actituds en matemàtiques",Matemàtiques I,,
102,MI.1.7,"Llenguatge gràfic, algebraic, altres formes de representació d’arguments","Bloc 1. Processos, mètodes i actituds en matemàtiques",Matemàtiques I,,
103,MI.1.8,Elaboració i presentació oral i/o escrita d’informes científics sobre el procés seguit en la resolució d’un problema o en la demostració d’un resultat matemàtic,"Bloc 1. Processos, mètodes i actituds en matemàtiques",Matemàtiques I,,
104,MI.1.9,Realització d’investigacions matemàtiques a partir de contextos de la realitat o contextos del món de les matemàtiques,"Bloc 1. Processos, mètodes i actituds en matemàtiques",Matemàtiques I,,
105,MI.1.10,"Elaboració i presentació d’un informe científic sobre el procés, resultats i conclusions del procés d’investigació desenvolupat","Bloc 1. Processos, mètodes i actituds en matemàtiques",Matemàtiques I,,
106,MI.1.11,"Pràctica dels processos de matematització i modelització, en contextos de la realitat i en contextos matemàtics","Bloc 1. Processos, mètodes i actituds en matemàtiques",Matemàtiques I,,
107,MI.1.12,Confiança en les pròpies capacitats per desenvolupar actituds adequades i afrontar les dificultats pròpies del treball científic,"Bloc 1. Processos, mètodes i actituds en matemàtiques",Matemàtiques I,,
108,MI.1.13,"Utilització de mitjans tecnològics en el procés d’aprenentatge per: a) Recollir dades de forma ordenada i organitzar-les. b) Elaborar i crear representacions gràfiques de dades numèriques, funcionals o estadístiques. c) Facilitar la comprensió de propietats geomètriques o funcionals i la realització de càlculs de tipus numèric, algebraic o estadístic. d) Dissenyar simulacions i elaborar prediccions sobre situacions matemàtiques diverses. e) Elaborar informes i documents sobre els processos duits a terme i els resultats i conclusions obtinguts. f) Comunicar i compartir, en entorns apropiats, la informació i les idees matemàtiques","Bloc 1. Processos, mètodes i actituds en matemàtiques",Matemàtiques I,,
109,MI.2.1,Nombres reals: necessitat del seu estudi per a la comprensió de la realitat. Valor absolut. Desigualtats. Distàncies en la recta real. Intervals i entorns. Aproximació i errors. Notació científica,Bloc 2. Nombres i àlgebra,Matemàtiques I,,
110,MI.2.2,Nombres complexos. Forma binomial i polar. Representacions gràfiques,Bloc 2. Nombres i àlgebra,Matemàtiques I,,
111,MI.2.3,Operacions elementals. Fórmula de Moivre,Bloc 2. Nombres i àlgebra,Matemàtiques I,,
112,MI.2.4,"Successions numèriques: terme general, monotonia i acotació. El nombre e",Bloc 2. Nombres i àlgebra,Matemàtiques I,,
113,MI.2.5,Logaritmes decimals i neperians. Equacions logarítmiques i exponencials,Bloc 2. Nombres i àlgebra,Matemàtiques I,,
114,MI.2.6,Plantejament i resolució de problemes de la vida quotidiana mitjançant equacions i inequacions. Interpretació gràfica,Bloc 2. Nombres i àlgebra,Matemàtiques I,,
115,MI.2.7,Resolució d’equacions no algebraiques senzilles,Bloc 2. Nombres i àlgebra,Matemàtiques I,,
116,MI.2.8,Mètode de Gauss per a la resolució i interpretació de sistemes d’equacions lineals,Bloc 2. Nombres i àlgebra,Matemàtiques I,,
117,MI.3.1,Funcions reals de variable real,Bloc 3. Anàlisi,Matemàtiques I,,
118,MI.3.2,"Funcions bàsiques: polinòmiques, racionals senzilles, valor absolut, arrel, trigonomètriques i les seves inverses, exponencials, logarítmiques i funcions definides a trossos",Bloc 3. Anàlisi,Matemàtiques I,,
119,MI.3.3,Operacions i composició de funcions. Funció inversa. Funcions d’oferta i demanda,Bloc 3. Anàlisi,Matemàtiques I,,
120,MI.3.4,Concepte de límit d’una funció en un punt i en l’infinit. Càlcul de límits. Límits laterals. Indeterminacions,Bloc 3. Anàlisi,Matemàtiques I,,
121,MI.3.5,Continuïtat d’una funció. Estudi de discontinuïtats,Bloc 3. Anàlisi,Matemàtiques I,,
122,MI.3.6,Derivada d’una funció en un punt. Interpretació geomètrica de la derivada de la funció en un punt. Recta tangent i normal,Bloc 3. Anàlisi,Matemàtiques I,,
123,MI.3.7,Funció derivada. Càlcul de funcions derivades. Regla de la cadena,Bloc 3. Anàlisi,Matemàtiques I,,
124,MI.3.8,Representació gràfica de funcions,Bloc 3. Anàlisi,Matemàtiques I,,
125,MI.4.1,Mesura d’un angle en radiants,Bloc 4. Geometria,Matemàtiques I,,
126,MI.4.2,"Raons trigonomètriques d’un angle qualsevol. Raons trigonomètriques dels angles suma i diferència d’altres dos, doble i meitat. Fórmules de transformacions trigonomètriques",Bloc 4. Geometria,Matemàtiques I,,
127,MI.4.3,Teoremes. Resolució d’equacions trigonomètriques senzilles,Bloc 4. Geometria,Matemàtiques I,,
128,MI.4.4,Resolució de triangles. Resolució de problemes geomètrics diversos,Bloc 4. Geometria,Matemàtiques I,,
129,MI.4.5,Vectors lliures en el pla. Operacions geomètriques,Bloc 4. Geometria,Matemàtiques I,,
130,MI.4.6,Producte escalar. Mòdul d’un vector. Angle de dos vectors,Bloc 4. Geometria,Matemàtiques I,,
131,MI.4.7,Bases ortogonals i ortonormals,Bloc 4. Geometria,Matemàtiques I,,
132,MI.4.8,Geometria mètrica plana. Equacions de la recta. Posicions relatives de rectes,Bloc 4. Geometria,Matemàtiques I,,
133,MI.4.9,Distàncies i angles. Resolució de problemes,Bloc 4. Geometria,Matemàtiques I,,
134,MI.4.10,Llocs geomètrics en el pla,Bloc 4. Geometria,Matemàtiques I,,
